Age,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsSinceLastPromotion,Non-Travel,Travel_Frequently,Travel_Rarely,Human Resources,Research & Development,Sales,Female,Male,Healthcare Representative,Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,Divorced,Married,Single
44,1,5033,10,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
34,1,2307,5,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
56,4,2587,5,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
36,2,5507,12,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
41,2,4393,14,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
42,1,13348,18,5,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
31,4,6583,8,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
34,4,8103,9,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
31,3,3978,4,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
26,4,2544,8,7,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
45,3,5399,12,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
33,3,5487,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
28,4,6834,7,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
29,1,1091,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
39,3,5736,10,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
27,2,2226,6,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
34,4,5747,16,6,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28,3,9854,6,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
47,2,5467,16,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
56,1,5380,6,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
39,1,5151,10,7,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
38,2,2133,20,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
58,4,17875,29,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
32,3,2432,8,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
38,4,4771,10,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
49,4,19161,28,4,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
42,4,5087,14,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
27,2,2863,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
35,1,5561,6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
28,3,2144,5,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
31,1,3065,4,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
36,2,2810,5,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
34,4,9888,14,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
34,3,8628,9,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
26,1,2867,8,7,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,1,5373,6,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
32,4,6667,9,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
31,1,5003,10,8,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28,4,2367,6,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
38,1,2858,20,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
35,4,5204,10,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
27,4,4105,7,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
32,4,9679,8,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
31,4,5617,10,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
53,1,10448,15,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
54,3,2897,9,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
33,3,5968,9,2,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
43,3,7510,10,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
38,2,2991,7,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
55,2,19636,35,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
31,4,1129,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
39,1,13341,21,11,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
42,3,4332,20,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
31,3,11031,13,4,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
54,1,4440,9,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
24,3,4617,4,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
23,4,2647,5,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
40,3,6323,10,9,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
40,2,5677,15,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
25,2,2187,6,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
30,2,3748,12,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
25,3,3977,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
47,3,8633,25,12,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
33,3,2008,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
38,2,4440,16,5,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
31,3,3067,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
38,3,5321,10,7,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
42,1,5410,9,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
41,4,2782,12,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
47,2,11957,14,5,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
35,3,2660,5,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
22,3,3375,4,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35,3,5098,10,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
33,4,4878,10,8,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
32,2,2837,6,4,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
40,4,2406,8,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
32,2,2269,3,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
39,4,4108,18,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
38,3,13206,20,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
32,4,10422,14,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
37,4,13744,16,6,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
25,3,4907,6,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
52,4,3482,16,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
44,4,2436,6,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
21,1,2380,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
39,4,19431,21,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
23,1,1790,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
36,4,7644,10,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
36,2,5131,18,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
56,3,6306,13,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
29,4,4787,4,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42,3,18880,24,4,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
56,3,2339,14,9,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
41,2,13570,21,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
34,3,6712,8,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
36,4,5406,15,11,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
41,2,8938,14,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
32,1,2439,4,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35,4,8837,9,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
38,4,5343,10,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
50,3,6728,12,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
36,4,6652,8,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
45,3,4850,8,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
40,3,2809,8,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35,3,5689,10,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
40,3,2001,20,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
35,4,2977,4,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
29,2,4025,10,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
29,1,3785,5,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
50,1,10854,20,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
39,4,12031,21,9,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
31,1,9936,10,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
26,3,2966,5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
36,4,2571,17,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
39,1,9991,9,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
27,2,6142,6,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
49,2,5390,17,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
34,3,4404,6,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
